customer_id,period,campaign,customer_value,recency,frequency,purchase
68,0,0,0.1171,37.6,3,1
69,0,0,0.9382,20.4,2,1
70,0,0,0.745,36.6,2,0
71,0,0,0.2288,11.0,1,0
72,0,0,0.055,81.8,1,0
73,0,1,0.7839,10.3,3,0
74,0,1,0.6862,4.4,1,0
75,0,0,0.7061,28.7,2,0
76,0,1,0.7441,53.7,0,1
77,0,0,0.1166,28.8,1,0
78,0,0,0.3726,16.2,7,1
79,0,0,0.1543,40.8,6,0
80,0,0,0.8268,21.3,1,0
81,0,1,0.611,135.1,1,0
82,0,1,0.3478,128.0,4,0
83,0,0,0.1072,34.9,5,0
84,0,0,0.3299,19.9,5,0
85,0,1,0.3427,66.8,0,1
86,0,0,0.7066,1.9,5,0
87,0,1,0.6238,32.2,3,1
88,0,1,0.8485,20.5,7,0
89,0,1,0.475,126.6,3,1
90,0,1,0.1576,0.6,3,1
91,0,0,0.6919,40.2,3,1
92,0,1,0.7347,67.5,4,0
93,0,1,0.5551,33.2,4,0
94,0,1,0.7439,4.5,3,1
95,0,1,0.4944,179.6,3,0
96,0,1,0.5205,36.5,3,1
97,0,1,0.4348,47.6,2,0
98,0,0,0.0729,13.5,4,0
99,0,0,0.1471,33.0,1,0
100,0,0,0.0783,28.0,0,0
101,0,1,0.6228,3.9,7,1
102,0,0,0.3329,5.6,1,0
103,0,1,0.5077,90.8,1,0
104,0,1,0.8668,13.7,1,0
105,0,1,0.2744,10.8,3,0
106,0,0,0.4193,35.2,1,1
107,0,0,0.73,73.2,3,0
108,0,1,0.2559,3.2,6,0
109,0,0,0.1193,43.0,1,0
110,0,1,0.3108,6.3,2,1
111,0,0,0.1951,1.9,3,1
112,0,0,0.8867,2.7,3,0
113,0,1,0.7773,89.8,7,0
114,0,0,0.6201,6.3,5,1
115,0,1,0.8343,2.3,2,1
116,0,0,0.7733,28.8,1,0
117,0,1,0.2179,92.9,7,0
118,0,0,0.8533,15.2,5,1
119,0,1,0.5354,27.4,3,1
120,0,0,0.7767,2.0,2,0
121,0,1,0.8565,29.8,3,1
122,0,0,0.3362,43.1,2,1
123,0,0,0.149,42.3,4,0
124,0,0,0.2551,20.2,3,0
125,0,1,0.4344,19.0,3,1
126,0,1,0.7862,5.6,6,1
127,0,1,0.8247,22.8,1,1
128,0,1,0.0563,5.2,4,0
129,0,1,0.5097,72.7,2,0
130,0,0,0.4257,169.5,2,0
131,0,0,0.2499,175.5,3,0
132,0,0,0.1579,100.2,3,0
133,0,0,0.3539,45.9,1,0
134,0,1,0.8986,60.3,3,1
135,0,1,0.3409,16.8,2,0
136,0,0,0.5169,49.8,4,0
137,0,0,0.6827,30.4,6,0
138,0,0,0.3773,32.9,5,1
139,0,1,0.9246,70.9,5,0
140,0,0,0.9162,16.6,3,0
141,0,1,0.2766,19.1,3,0
142,0,1,0.4975,129.3,0,1
143,0,1,0.3208,2.9,3,0
144,0,0,0.3064,33.2,4,0
145,0,0,0.0832,122.0,6,0
146,0,0,0.5986,47.1,2,0
147,0,0,0.5024,39.5,1,1
148,0,0,0.0963,14.4,2,0
149,0,1,0.3008,21.0,2,0
150,0,1,0.8674,95.5,1,0
151,0,0,0.2656,41.0,2,0
152,0,0,0.1804,36.2,5,0
153,0,0,0.4905,5.2,6,0
154,0,1,0.9371,0.8,4,1
155,0,1,0.2678,165.8,2,0
156,0,1,0.6549,23.7,5,0
157,0,1,0.7355,46.2,4,0
158,0,0,0.2639,4.2,3,0
159,0,0,0.7054,57.5,4,0
160,0,0,0.381,134.8,0,1
161,0,1,0.6191,42.9,2,0
162,0,1,0.6202,6.7,2,1
163,0,1,0.5322,43.6,3,0
164,0,0,0.1313,72.7,5,0
165,0,0,0.8018,26.1,3,0
166,0,1,0.3387,105.9,5,0
167,0,0,0.2179,52.3,2,0
168,0,0,0.0867,114.8,4,0
169,0,0,0.5818,48.8,5,0
170,0,0,0.6598,7.0,2,0
171,0,0,0.0649,18.5,1,0
172,0,0,0.5109,11.3,0,1
173,0,1,0.2538,119.7,4,0
174,0,1,0.6307,71.4,3,0
175,0,1,0.2069,56.4,4,0
176,0,1,0.6718,17.9,1,0
177,0,0,0.3981,10.2,1,0
178,0,0,0.8931,70.6,2,0
179,0,1,0.1738,32.1,2,0
180,0,0,0.357,12.8,1,0
181,0,1,0.1521,47.9,2,0
182,0,1,0.8822,2.1,5,1
183,0,1,0.8396,19.7,2,0
184,0,0,0.2821,31.6,3,0
185,0,1,0.644,8.0,4,0
186,0,1,0.7855,208.8,2,1
187,0,1,0.5497,11.7,2,0
188,0,0,0.5267,7.0,2,0
189,0,1,0.2677,11.4,5,1
190,0,1,0.1338,73.3,3,0
191,0,1,0.8575,27.7,2,0
192,0,1,0.8604,41.7,4,0
193,0,1,0.6198,1.1,7,1
194,0,0,0.3551,1.8,1,0
195,0,0,0.3643,29.5,7,1
196,0,1,0.7034,84.8,3,0
197,0,1,0.8574,108.2,1,0
198,0,1,0.8484,4.5,2,0
199,0,1,0.7519,38.6,1,1
200,0,1,0.6278,122.2,4,0
201,0,0,0.1257,24.5,3,0
202,0,1,0.1955,88.5,2,0
203,0,1,0.8587,7.2,1,0
204,0,0,0.5958,137.0,2,0
205,0,1,0.0583,69.6,3,0
206,0,0,0.1413,141.8,3,0
207,0,0,0.6472,56.4,1,0
208,0,0,0.0546,22.6,7,0
209,0,1,0.1947,139.2,2,0
210,0,1,0.5439,16.1,3,0
211,0,0,0.6727,20.2,4,0
212,0,0,0.6368,60.3,3,0
213,0,0,0.2518,72.5,6,0
214,0,0,0.691,132.5,5,1
215,0,0,0.2635,11.5,2,0
216,0,1,0.3429,80.0,1,0
217,0,1,0.7218,67.1,5,1
218,0,0,0.6347,3.3,3,0
219,0,1,0.8143,24.5,5,0
220,0,1,0.6419,16.6,1,0
221,0,0,0.5615,18.2,3,0
222,0,0,0.1343,203.6,3,1
223,0,0,0.3809,51.5,3,0
224,0,0,0.2887,63.2,2,1
225,0,1,0.2696,187.8,1,0
226,0,0,0.9257,23.7,4,1
227,0,1,0.4038,80.9,1,0
228,0,1,0.8528,28.5,7,1
229,0,1,0.618,101.8,2,0
230,0,1,0.7653,10.0,3,0
231,0,0,0.5024,147.5,3,0
232,0,1,0.5692,12.3,6,1
233,0,1,0.4933,19.7,2,1
234,0,0,0.2257,70.6,1,0
235,0,0,0.7002,25.0,5,1
236,0,0,0.3027,46.9,2,0
237,0,1,0.0719,29.4,6,0
238,0,1,0.6309,67.8,3,0
239,0,0,0.2094,13.0,4,0
240,0,1,0.8964,3.0,2,0
241,0,0,0.9085,17.8,0,0
242,0,0,0.8734,32.2,3,1
243,0,1,0.3831,9.2,5,1
244,0,0,0.0639,21.9,3,0
245,0,1,0.8855,25.5,2,0
246,0,0,0.4354,3.0,3,0
247,0,1,0.92,43.8,3,0
248,0,0,0.9173,107.9,2,1
249,0,0,0.8177,8.2,2,0
250,0,0,0.315,45.5,3,0
251,0,0,0.3966,54.6,2,1
252,0,0,0.816,27.2,1,0
253,0,0,0.3352,60.4,2,1
254,0,1,0.2025,26.4,4,0
255,0,1,0.5511,35.1,4,1
256,0,0,0.8925,0.4,4,0
257,0,0,0.6764,58.8,3,0
258,0,0,0.5631,54.1,3,0
259,0,0,0.1375,2.0,1,0
260,0,0,0.6035,23.0,4,0
261,0,0,0.941,193.2,2,0
262,0,1,0.1761,27.3,2,0
263,0,0,0.5165,34.9,2,1
264,0,0,0.8396,120.4,6,0
265,0,0,0.7167,63.2,1,1
266,0,0,0.6773,43.6,2,1
267,0,1,0.6822,79.9,2,0
268,0,0,0.3735,99.9,2,0
269,0,0,0.3142,30.5,5,1
270,0,1,0.7784,32.2,3,0
271,0,1,0.7791,24.4,1,0
272,0,1,0.8304,170.1,3,0
273,0,1,0.8719,59.7,5,1
274,0,1,0.5102,4.3,4,0
275,0,1,0.5014,99.4,4,1
276,0,1,0.7685,32.8,5,0
277,0,0,0.635,3.6,2,1
278,0,0,0.6818,39.9,3,1
279,0,0,0.7662,27.0,2,0
280,0,1,0.851,105.1,8,1
281,0,1,0.3542,11.4,3,1
282,0,0,0.388,87.6,4,1
283,0,1,0.1346,40.8,5,0
284,0,0,0.5705,2.8,4,1
285,0,0,0.0823,178.5,3,0
286,0,0,0.469,35.9,3,1
287,0,0,0.5384,17.2,1,1
288,0,1,0.3079,31.7,4,0
289,0,1,0.5817,97.5,4,0
290,0,0,0.0775,18.2,3,0
291,0,0,0.0836,10.7,2,0
292,0,0,0.7903,6.9,5,0
293,0,1,0.3742,17.7,1,0
294,0,0,0.1644,75.7,7,1
295,0,0,0.52,31.9,3,0
296,0,0,0.743,12.9,4,0
297,0,1,0.2442,9.1,2,0
298,0,1,0.6106,20.2,0,1
299,0,0,0.1268,140.6,4,0
300,0,1,0.0965,21.0,3,0
301,0,0,0.5282,221.7,4,0
302,0,0,0.5366,33.2,3,1
303,0,0,0.6237,9.9,1,1
304,0,0,0.7035,110.9,0,0
305,0,1,0.9283,30.8,3,1
306,0,0,0.5147,61.8,2,0
307,0,0,0.3407,205.9,6,0
308,0,1,0.7657,2.6,2,1
309,0,0,0.2937,5.1,4,0
310,0,0,0.4451,63.7,3,0
311,0,1,0.1206,16.6,7,0
312,0,0,0.0728,10.2,5,1
313,0,0,0.9164,2.0,4,1
314,0,1,0.8024,1.1,1,0
315,0,0,0.6764,74.5,6,1
316,0,0,0.4181,7.2,1,0
317,0,0,0.206,31.5,2,1
318,0,1,0.1908,46.6,1,0
319,0,0,0.2752,28.0,3,0
320,0,1,0.5443,1.4,2,0
321,0,0,0.6931,76.5,1,1
322,0,1,0.6442,0.5,0,0
323,0,0,0.3019,71.8,1,0
324,0,0,0.9094,111.9,1,0
325,0,1,0.7141,28.4,5,1
326,0,1,0.5489,38.3,2,0
327,0,1,0.6005,32.4,6,0
328,0,1,0.4276,24.6,2,0
329,0,0,0.273,109.2,5,0
330,0,0,0.3704,112.2,2,1
331,0,1,0.7321,20.5,1,0
332,0,0,0.063,47.7,1,0
333,0,0,0.1545,130.8,2,0
334,0,0,0.0914,163.6,3,0
335,0,0,0.0867,35.6,2,1
336,0,0,0.8199,30.1,1,0
337,0,0,0.6833,16.3,5,1
338,0,0,0.4768,159.6,5,0
339,0,0,0.1381,7.7,2,0
340,0,1,0.4925,43.4,1,0
341,0,0,0.4761,16.6,3,1
342,0,0,0.2059,16.4,0,0
343,0,0,0.4405,26.0,2,0
344,0,1,0.4087,336.0,6,0
345,0,1,0.6043,2.8,7,1
346,0,1,0.6216,43.2,3,1
347,0,0,0.0908,4.3,3,0
348,0,0,0.3872,8.4,3,0
349,0,1,0.6133,29.0,1,1
350,0,1,0.5028,35.7,3,0
351,0,1,0.8208,15.0,4,1
352,0,0,0.6428,19.0,4,0
353,0,0,0.1966,4.5,1,0
354,0,0,0.1135,18.1,3,0
355,0,1,0.6282,169.9,0,0
356,0,0,0.0739,144.8,2,0
357,0,1,0.5772,20.4,4,1
358,0,1,0.8962,42.3,6,1
359,0,1,0.5679,120.2,3,0
360,0,1,0.3994,0.3,2,0
361,0,1,0.629,83.2,4,0
362,0,0,0.4624,148.2,2,0
363,0,0,0.5411,4.8,4,0
364,0,0,0.8973,8.8,2,0
365,0,0,0.3975,161.9,6,0
366,0,1,0.9151,38.6,2,1
367,0,1,0.8648,0.7,0,0
368,0,0,0.2262,14.9,5,0
369,0,0,0.1124,29.9,3,0
370,0,0,0.1407,59.0,2,0
371,0,1,0.0664,66.1,5,0
372,0,0,0.135,269.3,4,1
373,0,1,0.6647,16.9,4,0
374,0,0,0.1141,38.6,7,0
375,0,0,0.3371,38.1,2,1
376,0,0,0.8104,26.0,2,0
377,0,0,0.0709,9.3,5,0
378,0,1,0.783,189.6,4,0
379,0,0,0.3037,96.0,3,1
380,0,0,0.1563,34.5,2,0
381,0,1,0.6771,46.2,4,0
382,0,1,0.616,12.9,4,0
383,0,1,0.8397,39.2,5,0
384,0,1,0.7116,59.4,1,0
385,0,1,0.7731,36.2,2,0
386,0,0,0.3038,231.7,1,0
387,0,0,0.2097,47.3,4,0
388,0,1,0.7256,23.2,1,0
389,0,1,0.7762,74.0,3,1
390,0,0,0.9415,9.3,1,0
391,0,0,0.4214,24.3,2,0
392,0,1,0.3848,21.3,5,0
393,0,0,0.7488,28.3,4,1
394,0,0,0.3567,76.1,3,0
395,0,1,0.8877,33.1,3,1
396,0,1,0.8226,79.0,5,1
397,0,0,0.4361,43.0,3,0
398,0,0,0.7258,20.9,2,0
399,0,0,0.7291,83.0,1,0
400,0,0,0.1428,13.6,2,1
401,0,1,0.8623,12.7,1,0
402,0,0,0.5047,35.1,2,1
403,0,1,0.7938,15.1,1,0
404,0,1,0.338,0.5,3,0
405,0,1,0.856,52.2,3,0
406,0,0,0.4003,35.8,6,1
407,0,0,0.0598,29.5,5,1
408,0,0,0.8648,170.5,6,0
409,0,0,0.1322,42.3,1,0
410,0,0,0.3374,99.5,2,0
411,0,1,0.9051,7.5,4,0
412,0,1,0.9055,42.1,2,1
413,0,0,0.5661,101.2,1,0
414,0,0,0.6187,43.7,4,0
415,0,0,0.4536,63.3,4,1
416,0,1,0.3139,23.3,1,1
417,0,0,0.3458,4.9,4,1
418,0,1,0.6553,30.6,3,0
419,0,1,0.7271,25.1,1,0
420,0,0,0.7624,100.9,2,1
421,0,0,0.7607,14.0,1,1
422,0,0,0.1321,170.2,2,0
423,0,1,0.495,158.7,2,0
424,0,0,0.1018,14.2,3,0
425,0,1,0.5446,21.4,4,0
426,0,0,0.4474,113.0,4,1
427,0,1,0.8489,170.0,0,0
428,0,1,0.3658,29.3,3,0
429,0,0,0.1554,19.4,0,0
430,0,0,0.1787,37.3,3,0
431,0,1,0.7354,58.2,1,0
432,0,1,0.6064,16.0,4,0
433,0,0,0.141,66.7,5,0
434,0,0,0.1257,2.7,1,0
435,0,1,0.6809,2.5,3,0
436,0,0,0.1155,24.4,3,0
437,0,1,0.7897,21.8,3,1
438,0,0,0.6856,19.0,2,1
439,0,0,0.1232,33.8,3,1
440,0,0,0.1264,19.3,3,0
441,0,0,0.938,10.7,4,1
442,0,0,0.3868,18.5,3,0
443,0,1,0.3836,184.3,1,0
444,0,1,0.7815,26.5,2,0
445,0,1,0.9025,29.4,4,0
446,0,1,0.9374,43.0,1,1
447,0,0,0.728,204.7,4,1
448,0,0,0.3886,13.8,2,0
449,0,0,0.1252,57.2,1,0
450,0,0,0.7494,62.9,5,0
451,0,0,0.5526,46.7,6,1
452,0,0,0.4318,4.6,1,0
453,0,0,0.8657,56.5,7,1
454,0,0,0.1501,3.3,4,1
455,0,0,0.4934,45.3,3,1
456,0,0,0.0602,67.3,3,0
457,0,0,0.4718,11.8,0,1
458,0,1,0.1007,92.1,3,0
459,0,1,0.1569,1.5,3,0
460,0,0,0.1558,92.8,1,1
461,0,1,0.6343,30.8,0,0
462,0,1,0.7214,12.3,2,1
463,0,0,0.575,7.2,4,1
464,0,1,0.916,153.2,6,0
465,0,0,0.3874,3.8,3,0
466,0,0,0.3071,11.1,3,0
467,0,0,0.8317,21.4,2,0
468,0,0,0.2512,48.4,1,0
469,0,1,0.9169,39.4,0,0
470,0,0,0.0609,6.7,2,1
471,0,0,0.9229,17.1,6,0
472,0,0,0.0888,13.6,6,0
473,0,1,0.852,12.0,3,1
474,0,1,0.5249,26.5,3,0
475,0,0,0.9437,60.9,2,0
476,0,1,0.1164,12.3,5,0
477,0,0,0.5485,22.8,3,0
478,0,1,0.9224,24.8,2,1
479,0,1,0.5208,187.4,2,1
480,0,1,0.6165,154.7,2,1
481,0,1,0.6762,80.5,3,0
482,0,0,0.4591,13.8,1,0
483,0,0,0.6148,3.5,6,0
484,0,1,0.5759,19.1,4,0
485,0,0,0.861,15.5,6,1
486,0,1,0.0909,35.3,2,0
487,0,0,0.3029,75.2,5,0
488,0,1,0.9054,97.7,2,0
489,0,0,0.8512,93.2,3,0
490,0,0,0.4601,22.3,6,1
491,0,0,0.6081,58.1,6,0
492,0,0,0.2996,18.8,5,1
493,0,0,0.2193,3.1,4,0
494,0,0,0.4673,60.5,3,0
495,0,0,0.368,0.5,1,0
496,0,0,0.5753,26.3,4,0
497,0,0,0.12,20.0,3,0
498,0,1,0.927,59.1,4,1
499,0,1,0.9376,72.7,2,0
500,0,1,0.6783,18.1,2,0
501,0,0,0.5325,83.5,4,0
502,0,0,0.3286,17.4,4,1
503,0,0,0.7824,29.6,1,0
504,0,1,0.6663,64.9,2,0
505,0,1,0.1964,59.0,4,0
506,0,1,0.8698,218.6,2,0
507,0,0,0.7903,12.8,3,0
508,0,1,0.9048,54.3,5,0
509,0,1,0.7031,47.0,2,0
510,0,0,0.6021,123.3,2,0
511,0,0,0.4264,8.5,2,1
512,0,1,0.8895,69.7,2,1
513,0,1,0.8295,42.0,4,1
514,0,1,0.0907,16.1,2,0
515,0,0,0.0737,32.2,2,0
516,0,1,0.3888,20.3,3,1
517,0,1,0.7795,43.3,2,1
518,0,1,0.9385,109.9,2,0
519,0,1,0.1854,42.1,2,0
520,0,0,0.5847,49.9,5,0
521,0,1,0.3928,36.6,4,0
522,0,1,0.9229,2.6,4,0
523,0,1,0.8079,13.3,4,1
524,0,1,0.8045,33.9,4,1
525,0,1,0.4718,18.6,4,0
526,0,0,0.4233,10.0,0,0
527,0,0,0.2961,35.1,1,0
528,0,0,0.1007,19.5,4,0
529,0,0,0.8283,14.9,1,0
530,0,0,0.7816,31.2,4,0
531,0,1,0.9497,7.2,1,0
532,0,0,0.947,131.4,2,0
533,0,0,0.5499,101.1,2,1
534,0,0,0.7421,61.5,1,1
535,0,1,0.9003,5.6,4,0
536,0,1,0.8147,74.8,7,0
537,0,0,0.2726,82.5,3,0
538,0,0,0.4555,73.0,4,1
539,0,0,0.1662,6.0,5,0
540,0,1,0.9086,51.6,3,1
541,0,1,0.5956,89.9,2,0
542,0,1,0.2558,43.1,3,0
543,0,0,0.6545,52.0,2,0
544,0,1,0.6063,30.7,2,0
545,0,1,0.3723,37.6,4,0
546,0,0,0.1522,1.7,1,0
547,0,1,0.6544,50.9,5,0
548,0,0,0.5183,4.2,2,0
549,0,1,0.7451,28.5,3,0
550,0,0,0.5181,17.3,6,1
551,0,1,0.817,39.4,3,1
552,0,0,0.5467,7.2,3,1
553,0,0,0.5548,58.8,7,1
554,0,1,0.839,79.2,3,0
555,0,1,0.4131,8.9,1,0
556,0,1,0.1706,5.5,0,0
557,0,0,0.0759,7.9,3,0
558,0,0,0.7296,104.8,1,0
559,0,1,0.6083,37.6,2,0
560,0,0,0.6837,31.5,1,0
561,0,1,0.2417,5.6,3,1
562,0,0,0.1727,52.4,1,1
563,0,0,0.0631,101.2,2,0
564,0,1,0.3655,88.1,4,0
565,0,0,0.5809,49.2,3,1
566,0,1,0.403,3.9,4,1
567,0,0,0.4437,6.0,2,0
568,0,1,0.8637,2.5,2,1
569,0,1,0.3634,14.9,3,0
570,0,1,0.5126,7.3,1,0
571,0,1,0.7553,15.1,2,0
572,0,0,0.4069,24.3,4,0
573,0,0,0.6099,143.2,6,0
574,0,1,0.8261,47.1,4,0
575,0,0,0.9046,90.1,1,0
576,0,0,0.1824,62.0,4,0
577,0,1,0.8839,6.0,4,1
578,0,1,0.4929,66.6,1,0
579,0,0,0.2824,16.1,5,0
580,0,0,0.4632,51.0,2,0
581,0,1,0.932,20.8,1,0
582,0,1,0.4934,303.1,4,0
583,0,1,0.3459,15.3,3,1
584,0,0,0.6201,16.4,3,0
585,0,1,0.2661,133.4,6,0
586,0,0,0.1183,1.2,4,0
587,0,0,0.166,59.6,9,0
588,0,0,0.1652,64.6,3,1
589,0,0,0.1867,90.5,2,0
590,0,0,0.1749,183.3,3,1
591,0,0,0.6268,185.7,2,0
592,0,1,0.2137,3.4,5,0
593,0,1,0.3611,86.3,4,1
594,0,0,0.8571,52.0,3,0
595,0,1,0.4766,52.1,5,1
596,0,0,0.6508,6.9,3,1
597,0,0,0.2051,52.5,1,0
598,0,1,0.2231,202.2,3,0
599,0,0,0.0868,121.4,7,0
600,0,0,0.202,28.9,3,0
601,0,0,0.3007,2.0,2,0
602,0,0,0.2093,22.5,5,0
603,0,0,0.1298,87.5,2,1
604,0,1,0.1586,60.4,4,1
605,0,0,0.4647,30.7,1,0
606,0,0,0.2357,2.8,3,0
607,0,0,0.3778,27.8,8,0
608,0,1,0.5031,31.7,3,0
609,0,1,0.6714,131.9,5,0
610,0,0,0.0854,51.2,6,1
611,0,1,0.7695,18.7,5,1
612,0,1,0.6151,37.3,4,0
613,0,0,0.1236,3.4,3,0
614,0,0,0.8362,179.8,4,0
615,0,0,0.8788,22.3,0,1
616,0,0,0.105,32.5,8,0
617,0,1,0.2992,21.9,2,1
618,0,1,0.7756,57.4,4,1
619,0,0,0.7234,54.3,0,0
620,0,0,0.2161,62.8,1,0
621,0,0,0.2384,15.6,7,0
622,0,0,0.3834,19.0,4,1
623,0,1,0.4861,6.7,5,0
624,0,0,0.6064,53.3,1,0
625,0,0,0.382,2.0,5,0
626,0,1,0.4663,45.5,1,0
627,0,1,0.7227,101.9,2,1
628,0,0,0.083,110.7,1,0
629,0,0,0.2772,29.8,4,0
630,0,1,0.692,30.7,3,1
631,0,0,0.8557,4.0,1,1
632,0,0,0.5105,55.5,3,1
633,0,1,0.5289,86.1,2,0
634,0,1,0.1465,14.0,2,0
635,0,1,0.4527,27.3,1,1
636,0,0,0.5294,91.3,3,0
637,0,1,0.2682,104.8,2,0
638,0,0,0.2923,13.9,3,0
639,0,0,0.3896,40.0,3,0
640,0,0,0.0681,10.7,5,0
641,0,1,0.3399,5.4,6,0
642,0,0,0.2403,121.0,3,0
643,0,0,0.3447,85.9,5,1
644,0,0,0.1578,71.4,2,0
645,0,0,0.8515,2.5,2,0
646,0,1,0.5842,92.8,4,0
647,0,0,0.6612,28.8,3,0
648,0,0,0.7603,21.0,2,0
649,0,0,0.4986,39.5,1,0
650,0,0,0.1282,4.8,5,0
651,0,1,0.5334,70.7,3,0
652,0,1,0.5782,43.7,4,0
653,0,0,0.7209,10.3,1,1
654,0,0,0.4385,10.4,3,0
655,0,0,0.1648,10.2,4,0
656,0,1,0.3054,2.9,2,1
657,0,0,0.3768,44.3,2,0
658,0,0,0.6313,91.7,2,0
659,0,1,0.5637,0.9,4,1
660,0,0,0.3705,2.5,5,1
661,0,0,0.9379,42.5,2,0
662,0,0,0.5952,85.6,2,0
663,0,0,0.2635,19.8,4,0
664,0,0,0.1416,21.5,0,0
665,0,1,0.1876,45.4,3,1
666,0,0,0.2714,16.0,0,0
667,0,0,0.1946,1.3,2,0
668,0,0,0.2179,66.4,2,1
669,0,0,0.3066,49.1,1,0
670,0,0,0.206,43.5,4,0
671,0,1,0.8571,67.7,5,1
672,0,0,0.1222,56.2,1,1
673,0,1,0.5221,11.5,4,1
674,0,1,0.4194,21.7,0,0
675,0,1,0.9341,6.7,6,0
676,0,0,0.1508,7.0,5,0
677,0,1,0.4081,56.4,1,0
678,0,1,0.9225,97.8,5,0
679,0,1,0.829,164.5,1,0
680,0,1,0.7854,49.5,4,0
681,0,0,0.2821,10.2,2,1
682,0,0,0.2038,5.6,1,0
683,0,1,0.6518,83.8,3,0
684,0,0,0.8864,43.2,3,0
685,0,0,0.5511,48.2,6,1
686,0,0,0.5645,76.0,0,0
687,0,1,0.302,60.7,3,0
688,0,0,0.7425,89.9,5,0
689,0,1,0.2183,2.9,1,0
690,0,1,0.3413,68.8,3,0
691,0,1,0.4329,95.1,4,0
692,0,0,0.5068,16.9,2,0
693,0,1,0.2682,51.1,3,0
694,0,1,0.1534,18.9,7,0
695,0,1,0.5996,158.5,1,0
696,0,0,0.3098,1.7,3,0
697,0,0,0.5731,43.4,3,0
698,0,1,0.1889,9.1,1,0
699,0,0,0.483,62.3,1,1
700,0,0,0.5293,9.7,2,1
701,0,0,0.0966,13.4,2,0
702,0,1,0.3529,34.1,6,0
703,0,0,0.171,123.2,1,0
704,0,0,0.107,11.9,3,0
705,0,0,0.941,7.8,3,1
706,0,1,0.3401,71.1,4,0
707,0,1,0.7789,34.7,2,0
708,0,0,0.2792,121.4,3,0
709,0,0,0.6634,7.9,4,1
710,0,1,0.7342,51.9,2,0
711,0,0,0.5861,13.3,3,1
712,0,1,0.4744,8.5,2,0
713,0,0,0.4207,57.5,4,1
714,0,0,0.364,45.0,1,0
715,0,1,0.8866,70.3,3,0
716,0,0,0.7976,18.5,5,0
717,0,0,0.9185,29.7,2,1
718,0,0,0.1619,26.0,4,0
719,0,0,0.7078,207.0,2,1
720,0,1,0.8945,17.3,1,1
721,0,0,0.2131,17.5,3,0
722,0,0,0.1098,21.9,4,0
723,0,1,0.717,41.6,7,0
724,0,1,0.567,14.5,4,0
725,0,1,0.8076,123.4,6,1
726,0,0,0.1758,15.4,4,1
727,0,0,0.7657,113.1,1,0
728,0,0,0.2315,5.5,1,0
729,0,0,0.1973,53.4,7,0
730,0,0,0.1978,118.8,4,0
731,0,1,0.7831,9.2,3,1
732,0,1,0.6487,172.6,3,0
733,0,0,0.5208,30.2,3,1
734,0,0,0.3729,145.7,3,0
735,0,0,0.8395,56.5,1,1
736,0,0,0.4032,17.9,1,0
